'Standard' software character set (ISO Latin1)
  7 12 1.28 1.08 e
! 3233u363B
" 1B19u4B49
# 222Bu525Bu0565u0868
$ 0413536466571708091A5A69u323B
% 026Bu425263645545343342u1828393A2B1B0A0918
& 6632120305494A3B2B1A1962
' 37494B2B2949
( 4225284B
) 2245482B
* 0468u6408u3A32
+ 3339u0666
, 304244242242
- 0666
. 4244242242
/ 006B
0 1204091B5B696452125B
1 323B19
2 091B5B6A680262
3 0A1B5B6A685727u576663521203
4 64046B62
5 031252636657070B6B
6 6A5B1B0A0312526365561605
7 226B0B
8 03125263655616u56676A5B1B0A07160503
9 031252636A5B1B0A07165667
: 4244242242u4749292747
; 304244242242u4749292747
< 590653
= 0464u0868
> 095603
? 3233u3537686A4B2B0A09
@ 422205082B4B5A5455443425263858
A 023B62u1555
B 0B02526366570757686A5B0B
C 64521204091B5B69
D 024264694B0B02
E 62020B6Bu0757
F 020B6Bu0757
G 366664521204091B5B69
H 020Bu626Bu0767
I 1252u323Bu1B5B
J 031242545Bu3B6B
K 020Bu056Bu2762
L 0B0262
M 020B376B62
N 020B626B
O 04091B5B6964521204
P 020B5B6A685707
Q 04091B5B6964521204u4460
R 020B5B6A685707u5762
S 03125263665717080A1B5B6A
T 323Bu0B6B
U 0B041252646B
V 0B0832686B
W 0B08123852686B
X 026Bu0B62
Y 0B366Bu3632
Z 0B6B0262
[ 5B2B2050
\ 0B60
] 2B5B5020
^ 083B68
_ 0060
` 2B2937
a 5852u5422120406183856
b 020Bu0312425456481807
c 5342120406184857
d 5B52u5342120406184857
e 055556481806041252
f 222A3B5Bu0858
g 00405158u5748180605134354
h 020Bu0628485752
i 2242u3237u3A3B
j 0110304147u4A4B
k 020Bu0558u2652
l 2B3B32u2242
m 0208u0718283732u3748586762
n 0208u0628485752
o 041242545648180604
p 0008u0718485655431304
q 5058u5748180605134354
r 1218u163858
s 02425354451506071858
t 5232232Au0858
u 0803123254u5258
v 083268
w 0812375268
x 0852u0258
y 0823u0058
z 08580252
{ 5141323526373A4B5B
| 3034u373B
} 1121323546373A2B1B
~ 0A1B2B49596A
e 63522214192B5B6Au0656u0767
!!3035u3839
c|5647271514224253u3138
œ 62330217192B4B59u0747
  1A2949472729u495Au4756u2716
Y-0B386Bu3832u0666
| 3034u373B
SS1322425354452516172848575645u28191A2B4B5A
" 1B19u4B49
CO5748281715244455u190804135364685919
a_4B4A3B2A394A49u4828
<<430649u632669
ª 196967
- 2646
RO2428484636u263644u190804135364685919
  1959
o 2B4B49292B
+-0666u3933u0262
2 2A3B4B492747
3 2B4B4929u494727
' 37494B2B2949
/U1018u1423435458
pi6B1B0A0817u2B22u5B52
  2829494828
, 304244242242
1 2A3B37
o_2B4B49292Bu2848
>>094603u296623
141A2B27u0369u52563454
121A2B27u0369u354656543252
340B2B2707u0929u0369u52563454
??3938u3735040120406162
A`023862u1454u2B49
A'023862u1454u294B
A^023862u1454u293A49
A~023862u1454u1A2B495A
A:023862u1454u1A2A29191Au4A5A59494A
Ao0238493A293862u1454u
AE024B4262u1545u4767u4B6B
C,64521204091B5B69u323120
E`68080262u0555u2B49
E'68080262u0555u294B
E^68080262u0555u293A49
E:68080262u0555u1A2A29191Au4A5A59494A
I`1252u3238u1858u2B49
I'1252u3238u1858u294B
I^1252u3238u1858u293A49
I:1252u3238u1858u1A2A29191Au4A5A59494A
D-06161B4B696442121646
N~02086268u1A2B495A
O`280604224264664828u2B49
O'280604224264664828u294B
O^280604224264664828u293A49
O~280604224264664828u1A2B495A
O:280604224264664828u1A2A29191Au4A5A59494A
X 1458u1854
O/041242545648180604u0259
U`080412526468u2B49
U'080412526468u294B
U^080412526468u293A49
U:080412526468u1A2A29191Au4A5A59494A
Y'083568u3235u294B
P 0B02u0A5A69675606
B 020B5B6A685727u5766635222
a`5852u5422120406183856u2B49
a'5852u5422120406183856u294B
a^5852u5422120406183856u293A49
a~5852u5422120406183856u1A2B495A
a:5852u5422120406183856u1A2A29191Au4A5A59494A
ao5852u5422120406183856u3B2A394A3B
ae624234364858666535u38362818060412223432
c,5342120406184857u323120
e`055556481806041252u2B49
e'055556481806041252u294B
e^055556481806041252u293A49
e:055556481806041252u1A2A29191Au4A5A59494A
i`2242u3237u2B49
i'2242u3237u294B
i^2242u3237u293A49
i:2242u3237u1A2A29191Au4A5A59494A
d-0B6563412103052747u083B
n~0208u0628485752u1A2B495A
o`180604124254564818u2B49
o'180604124254564818u294B
o^180604124254564818u293A49
o~180604124254564818u1A2B495A
o:180604124254564818u1A2A29191Au4A5A59494A
-:0565u3827364738u3423324334
o/180604124254564818u0258
u`0803123254u5852u2B49
u'0803123254u5852u294B
u^0803123254u5852u293A49
u:0803123254u5852u1A2A29191Au4A5A59494A
y'0823u582300u294B
p 0008u074756544303
y:0823u582300u1A2A29191Au4A5A59494A
